                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.7072,                 4.4263,                 1.9963,                 0.4173,                0.42857,                0.33515,                0.12061,                 2.1428,                 7.8524,                 2.7402,                  8e-05,                  8e-05,                  8e-05
                      2,                 1.3912,                 2.7349,                 1.6792,                0.38496,                0.42857,                0.23118,                0.13098,                 2.0154,                 7.3929,                 2.6208,             0.00017822,             0.00017822,             0.00017822
                      3,                 1.2575,                 2.0512,                 1.5354,                0.79636,                0.56104,                  0.693,                 0.4193,                 1.5232,                  2.846,                 1.7554,             0.00027446,             0.00027446,             0.00027446
                      4,                 1.1677,                  1.669,                 1.4619,                0.97989,                0.42857,                0.51475,                0.28991,                 1.5982,                 2.9346,                 1.8322,             0.00036871,             0.00036871,             0.00036871
                      5,                 1.0139,                  1.285,                 1.2725,                 0.3742,                0.85714,                0.41294,                0.19498,                 1.8212,                 3.9476,                  2.089,             0.00046099,             0.00046099,             0.00046099
                      6,                 1.1523,                 1.1606,                 1.3661,                0.91118,                0.57143,                0.65999,                0.23462,                 2.0993,                 2.7188,                 2.3928,             0.00055129,             0.00055129,             0.00055129
                      7,                 1.1335,                 1.3635,                 1.4234,                0.84147,                      1,                 0.9775,                0.50217,                 1.7819,                 3.5303,                 2.2306,             0.00063961,             0.00063961,             0.00063961
                      8,                 1.2964,                 1.2562,                 1.4366,                0.57837,                0.85714,                0.71563,                0.36193,                 1.8127,                 3.6061,                 2.0618,             0.00072595,             0.00072595,             0.00072595
                      9,                 1.2421,                 1.2297,                   1.46,                0.77062,                0.57143,                0.64394,                0.30622,                 1.6481,                 2.1136,                 2.2431,              0.0008103,              0.0008103,              0.0008103
                     10,                 1.2637,                 1.1378,                 1.4276,                      1,                0.40986,                0.52239,                0.34315,                 1.6915,                 2.6573,                 2.5541,             0.00089268,             0.00089268,             0.00089268
                     11,                 1.0271,                 1.0244,                 1.2528,                0.49238,                0.14286,                0.17831,                0.09634,                 2.7371,                 2.9767,                 2.8937,             0.00097308,             0.00097308,             0.00097308
                     12,                 1.1045,                 1.0578,                 1.3624,                0.93614,                0.28571,                0.37008,                0.25936,                 1.8303,                 2.7961,                  2.062,              0.0010515,              0.0010515,              0.0010515
                     13,                 1.1296,                 1.0184,                  1.447,                0.96549,                0.42857,                0.52565,                0.32939,                 1.7034,                  2.068,                 2.1888,              0.0011279,              0.0011279,              0.0011279
                     14,                  1.131,                0.96093,                 1.3194,                      1,                0.27464,                 0.3784,                0.15161,                 2.9497,                 2.3595,                 3.9087,              0.0012024,              0.0012024,              0.0012024
                     15,                 1.1449,                0.93515,                 1.4216,                 0.6632,                0.28274,                0.39735,                0.16695,                 1.8028,                 1.9565,                 2.5249,              0.0012749,              0.0012749,              0.0012749
                     16,                 1.3606,                 1.0372,                 1.4293,                0.19595,                0.42857,                0.15873,                0.06863,                 1.7147,                 2.4576,                 2.2373,              0.0013454,              0.0013454,              0.0013454
                     17,                 1.1147,                0.91653,                 1.3767,                0.07245,                0.14286,                0.01898,                0.00258,                 3.5727,                 6.7396,                 4.9275,              0.0014139,              0.0014139,              0.0014139
                     18,                 1.2177,                 1.1209,                 1.4977,                0.22747,                0.57143,                0.16366,                0.05204,                 2.6764,                 3.4779,                 2.8136,              0.0014804,              0.0014804,              0.0014804
                     19,                 1.1518,                0.96713,                 1.3461,                0.10958,                0.14286,                0.01976,                0.00298,                 3.4604,                 4.1018,                  4.161,               0.001545,               0.001545,               0.001545
                     20,                 1.1819,                0.94902,                 1.4395,                0.36427,                0.82036,                0.44834,                0.15529,                 2.1115,                  2.806,                 2.4739,              0.0016076,              0.0016076,              0.0016076
                     21,                 1.1541,                0.93794,                   1.36,                0.79114,                0.54613,                0.57653,                 0.1753,                 2.1395,                 2.5634,                 2.7671,               0.001604,               0.001604,               0.001604
                     22,                  1.046,                0.88716,                 1.3477,                0.32338,                0.42857,                 0.3395,                0.07485,                 2.7808,                 2.8015,                 3.6678,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.0234,                0.88208,                 1.3274,                0.18862,                0.42857,                0.19589,                0.02322,                 3.4202,                  2.286,                 4.0215,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.1107,                 1.0054,                 1.3279,                0.39101,                0.42857,                0.35702,                 0.1221,                  2.627,                 3.7692,                 3.6147,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.1598,                0.93399,                 1.4111,                0.47126,                0.57143,                0.49448,                0.15365,                  2.704,                 3.2517,                 3.4598,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.0882,                0.94241,                 1.4229,                0.74726,                0.42857,                 0.5242,                0.23056,                 2.2169,                 2.7622,                 2.8502,               0.001505,               0.001505,               0.001505
                     27,                 1.0966,                0.84833,                 1.3507,                0.95811,                0.71429,                0.81456,                0.34251,                   2.23,                 3.2089,                 2.6494,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.1178,                0.88348,                 1.3599,                0.54678,                0.28571,                0.36762,                0.11151,                 2.6862,                 9.1495,                 3.8446,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.1206,                0.78177,                 1.3349,                0.02894,                0.57143,                0.02515,                0.00931,                 2.3362,                 7.3995,                 3.0289,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.1081,                  1.042,                 1.4445,                0.00384,                0.85714,                0.00506,                0.00161,                 2.9964,                 12.287,                 3.3333,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.0622,                0.86015,                   1.37,                0.00815,                0.14286,                0.00738,                0.00174,                 3.1461,                  6.978,                 3.2194,               0.001406,               0.001406,               0.001406
                     32,                 1.0714,                0.75706,                 1.3023,                0.23255,                0.28571,                  0.244,                 0.0862,                 2.7262,                 3.3478,                 2.9971,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.0099,                0.80376,                 1.3673,                0.10503,                0.28571,                0.05076,                0.01235,                 3.2671,                 4.4213,                 3.5336,              0.0013664,              0.0013664,              0.0013664
                     34,                  1.059,                0.91446,                 1.3131,                0.08108,                0.28571,                0.05077,                0.01695,                 3.0047,                 3.9428,                 3.3708,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.1018,                0.87049,                 1.2736,                0.13554,                0.28571,                 0.0459,                0.01404,                 3.5611,                 3.8076,                 4.2258,              0.0013268,              0.0013268,              0.0013268
                     36,                  1.126,                0.81253,                 1.3755,                      1,                  0.276,                 0.3347,                0.14609,                 2.6884,                 3.1909,                  3.191,               0.001307,               0.001307,               0.001307
                     37,                 1.0529,                0.76704,                 1.3514,                0.54042,                0.57143,                0.39788,                0.20471,                 1.9149,                 1.7763,                 2.6153,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.0379,                0.69775,                 1.2455,                0.60076,                0.71429,                0.49959,                0.20599,                 2.2787,                 1.9436,                 2.8776,              0.0012674,              0.0012674,              0.0012674
                     39,                0.96536,                0.70445,                 1.3028,                      1,                0.56693,                0.63069,                 0.2258,                 2.7003,                 1.7765,                 3.2545,              0.0012476,              0.0012476,              0.0012476
                     40,                0.91656,                0.67111,                 1.2557,                0.79274,                0.57143,                0.60874,                0.28741,                 1.9377,                 2.1723,                  2.443,              0.0012278,              0.0012278,              0.0012278
                     41,                0.95634,                0.72817,                 1.2478,                0.79317,                0.57143,                0.55315,                0.17287,                 2.3816,                 2.5869,                 2.7815,               0.001208,               0.001208,               0.001208
                     42,                0.93456,                0.78847,                  1.243,                0.27617,                0.28571,                0.16487,                0.02954,                 3.4539,                 2.2293,                 3.9119,              0.0011882,              0.0011882,              0.0011882
                     43,                0.91888,                0.74361,                 1.2747,                0.70796,                0.42857,                0.41616,                0.06317,                 3.0105,                 2.1784,                 3.3653,              0.0011684,              0.0011684,              0.0011684
                     44,                0.92834,                0.72707,                 1.2281,                0.69571,                0.98162,                0.89157,                0.35613,                 1.9541,                 1.6638,                 2.5647,              0.0011486,              0.0011486,              0.0011486
                     45,                0.91635,                0.63855,                  1.207,                0.77008,                      1,                0.93278,                0.36468,                 1.8901,                 1.4601,                 2.3968,              0.0011288,              0.0011288,              0.0011288
                     46,                0.93268,                0.68613,                 1.2075,                0.85676,                0.85484,                0.89625,                0.26674,                 2.1068,                 1.4907,                 2.4415,               0.001109,               0.001109,               0.001109
                     47,                0.86002,                0.67728,                 1.1691,                0.65883,                0.55464,                0.67542,                0.29683,                 2.0305,                 1.6341,                 2.3622,              0.0010892,              0.0010892,              0.0010892
                     48,                0.87997,                  0.699,                 1.2108,                0.83243,                0.71041,                0.74604,                0.31494,                 1.8626,                 1.6623,                 2.3791,              0.0010694,              0.0010694,              0.0010694
                     49,                0.91415,                0.62389,                 1.1818,                      1,                 0.5601,                 0.6975,                0.39793,                  1.335,                 1.2672,                 1.8978,              0.0010496,              0.0010496,              0.0010496
                     50,                0.81831,                 0.5765,                 1.1343,                0.96247,                0.85714,                0.88382,                0.47522,                 1.6068,                 1.0211,                 1.9471,              0.0010298,              0.0010298,              0.0010298
                     51,                0.78913,                0.65781,                 1.1721,                0.96894,                0.71429,                0.81527,                0.43275,                 1.9538,                 1.2608,                 2.2671,                0.00101,                0.00101,                0.00101
                     52,                0.86748,                0.65817,                 1.1995,                0.99188,                0.85714,                0.86824,                0.48747,                 1.8628,                 1.2141,                 2.5696,              0.0009902,              0.0009902,              0.0009902
                     53,                0.87677,                0.62545,                 1.1831,                      1,                0.83964,                0.85738,                 0.4853,                  1.859,                 1.2591,                  2.656,              0.0009704,              0.0009704,              0.0009704
                     54,                0.83966,                0.64058,                  1.132,                0.96267,                0.71429,                0.78898,                0.27458,                 2.3266,                 1.5563,                  3.128,              0.0009506,              0.0009506,              0.0009506
                     55,                0.84342,                0.62598,                 1.1749,                0.96153,                0.71429,                0.75813,                0.23326,                 2.4992,                 1.5539,                 3.2591,              0.0009308,              0.0009308,              0.0009308
                     56,                0.89576,                0.60049,                 1.2232,                0.86537,                0.71429,                0.79249,                0.26213,                 2.4553,                 1.4115,                 3.2343,               0.000911,               0.000911,               0.000911
                     57,                0.81284,                0.60639,                 1.1344,                0.79852,                 0.5672,                0.72659,                0.25009,                 2.2235,                 1.3697,                 2.8256,              0.0008912,              0.0008912,              0.0008912
                     58,                 0.8147,                0.59926,                 1.1545,                      1,                0.56356,                  0.723,                0.21156,                 2.4065,                 1.3496,                 2.6936,              0.0008714,              0.0008714,              0.0008714
                     59,                0.74502,                0.56164,                 1.1282,                0.90552,                0.28571,                0.37785,                0.11496,                 3.0381,                 1.6561,                 3.2807,              0.0008516,              0.0008516,              0.0008516
                     60,                0.77296,                0.59053,                 1.1728,                      1,                0.53872,                0.69132,                0.20282,                 2.0052,                 1.6031,                 2.0505,              0.0008318,              0.0008318,              0.0008318
                     61,                0.80095,                 0.6062,                 1.1755,                0.97366,                0.57143,                0.66676,                0.32493,                 1.7658,                 1.4672,                 1.9008,               0.000812,               0.000812,               0.000812
                     62,                0.76592,                0.56987,                 1.1063,                0.97033,                0.57143,                0.66915,                0.38449,                 1.5638,                 1.3958,                 1.8324,              0.0007922,              0.0007922,              0.0007922
                     63,                 0.7159,                0.51431,                 1.1245,                0.97418,                0.57143,                0.71833,                0.41522,                  1.627,                 1.3968,                 1.8708,              0.0007724,              0.0007724,              0.0007724
                     64,                0.67791,                0.48322,                 1.1032,                      1,                0.71364,                0.89742,                 0.4869,                 1.7101,                 1.1052,                 1.9368,              0.0007526,              0.0007526,              0.0007526
                     65,                0.83274,                0.55435,                 1.2308,                      1,                0.84501,                0.93667,                0.55756,                 1.5557,                0.89344,                 1.8808,              0.0007328,              0.0007328,              0.0007328
                     66,                0.75966,                0.59171,                 1.1842,                      1,                0.93275,                  0.995,                0.63258,                 1.4834,                0.85966,                 1.9578,               0.000713,               0.000713,               0.000713
                     67,                0.76937,                0.56026,                 1.1311,                      1,                0.96315,                  0.995,                0.58869,                 1.4977,                0.79085,                 2.0107,              0.0006932,              0.0006932,              0.0006932
                     68,                0.71755,                0.48947,                 1.0824,                0.98514,                0.85714,                0.88222,                0.48423,                 1.5832,                0.96672,                 1.9744,              0.0006734,              0.0006734,              0.0006734
                     69,                0.72103,                0.51751,                 1.1101,                0.98314,                0.85714,                0.88149,                0.45812,                  1.593,                 1.0914,                 1.9474,              0.0006536,              0.0006536,              0.0006536
                     70,                0.69004,                0.50036,                 1.1219,                0.96854,                0.71429,                0.84882,                0.45408,                 1.5652,                 1.1163,                 1.9305,              0.0006338,              0.0006338,              0.0006338
                     71,                0.68922,                0.50501,                 1.0872,                 0.9807,                0.71429,                 0.8519,                0.45725,                 1.5779,                 1.2492,                 1.9677,               0.000614,               0.000614,               0.000614
                     72,                0.70428,                0.50578,                 1.1033,                0.96796,                0.71429,                0.81314,                0.52133,                 1.3857,                 1.0418,                 1.8831,              0.0005942,              0.0005942,              0.0005942
                     73,                0.72872,                0.53871,                 1.1353,                0.97411,                0.71429,                0.82413,                0.51003,                 1.3804,                 1.0317,                 1.8977,              0.0005744,              0.0005744,              0.0005744
                     74,                0.84803,                0.56677,                 1.1935,                0.96567,                0.57143,                0.76517,                0.44481,                 1.4298,                 1.0445,                 2.0258,              0.0005546,              0.0005546,              0.0005546
                     75,                0.71272,                0.52586,                 1.1269,                0.97236,                0.57143,                0.76542,                0.41406,                 1.5698,                 1.1498,                 2.1017,              0.0005348,              0.0005348,              0.0005348
                     76,                0.68267,                0.49699,                 1.0938,                0.97025,                0.57143,                 0.7815,                0.38561,                 1.6988,                 1.1834,                 2.2369,               0.000515,               0.000515,               0.000515
                     77,                0.61733,                0.48707,                 1.0281,                0.80255,                0.71429,                0.82292,                0.40781,                 1.7708,                 1.0677,                 2.2613,              0.0004952,              0.0004952,              0.0004952
                     78,                0.63718,                0.47795,                 1.0668,                      1,                0.70736,                0.84567,                0.41033,                 1.8616,                 1.0534,                 2.2395,              0.0004754,              0.0004754,              0.0004754
                     79,                0.65231,                0.47613,                 1.0921,                0.97901,                0.71429,                0.84581,                0.39406,                  1.842,                  1.059,                 2.1547,              0.0004556,              0.0004556,              0.0004556
                     80,                0.60274,                0.45502,                  1.043,                0.84411,                0.71429,                0.86667,                0.42108,                 1.6527,                 1.0586,                 1.9351,              0.0004358,              0.0004358,              0.0004358
                     81,                0.59768,                0.42845,                 1.0114,                0.98961,                0.71429,                0.86455,                0.42852,                 1.6473,                   1.07,                 1.9273,               0.000416,               0.000416,               0.000416
                     82,                0.58587,                0.43135,                 1.0304,                0.98941,                0.71429,                0.82906,                0.38912,                 1.7279,                 1.0169,                 1.9956,              0.0003962,              0.0003962,              0.0003962
                     83,                0.64474,                0.45148,                 1.0451,                0.98844,                0.71429,                0.83591,                0.38705,                 1.7948,                0.98897,                 2.0918,              0.0003764,              0.0003764,              0.0003764
                     84,                0.66855,                0.49136,                 1.1179,                0.98835,                0.71429,                0.91667,                0.42981,                 1.7577,                0.90172,                 2.0687,              0.0003566,              0.0003566,              0.0003566
                     85,                 0.5393,                0.43019,                 1.0168,                      1,                0.84946,                0.93038,                0.42662,                 1.7877,                0.97838,                 2.1398,              0.0003368,              0.0003368,              0.0003368
                     86,                0.58998,                0.54728,                 1.0145,                      1,                0.85316,                0.93038,                0.47367,                 1.8119,                 1.0549,                 2.1378,               0.000317,               0.000317,               0.000317
                     87,                0.62524,                0.44378,                 1.0683,                      1,                0.85454,                 0.8942,                 0.4645,                 1.8479,                 1.1494,                 2.1697,              0.0002972,              0.0002972,              0.0002972
                     88,                0.54039,                0.40669,                 1.0059,                0.99867,                0.85714,                0.86526,                0.48434,                 1.7737,                 1.2151,                  2.175,              0.0002774,              0.0002774,              0.0002774
                     89,                0.58924,                0.44112,                  1.101,                 0.9979,                0.85714,                 0.8648,                0.49853,                 1.7851,                 1.1469,                 2.2201,              0.0002576,              0.0002576,              0.0002576
                     90,                0.58442,                 0.4304,                 1.0675,                0.99521,                0.85714,                0.87727,                0.50212,                 1.7504,                 1.1007,                  2.206,              0.0002378,              0.0002378,              0.0002378
                     91,                0.46403,                0.38578,                 1.0069,                0.99045,                0.85714,                0.88149,                0.50296,                 1.7503,                 1.1518,                 2.2264,               0.000218,               0.000218,               0.000218
                     92,                0.44313,                0.37433,                0.97089,                0.95381,                0.85714,                0.87678,                0.48383,                 1.7487,                 1.2254,                 2.2309,              0.0001982,              0.0001982,              0.0001982
                     93,                0.42232,                 0.3356,                0.95779,                0.96645,                0.85714,                0.87727,                0.48375,                 1.6919,                 1.2649,                  2.195,              0.0001784,              0.0001784,              0.0001784
                     94,                 0.3663,                0.31476,                0.95802,                0.99334,                0.85714,                 0.8789,                0.51415,                 1.6433,                 1.2643,                 2.1332,              0.0001586,              0.0001586,              0.0001586
                     95,                0.42684,                0.31797,                0.95997,                      1,                0.79449,                0.88382,                 0.5627,                 1.5718,                 1.2875,                 2.0304,              0.0001388,              0.0001388,              0.0001388
                     96,                0.41052,                0.31369,                0.96328,                0.98166,                0.71429,                   0.87,                0.57201,                  1.456,                 1.1707,                 1.8901,               0.000119,               0.000119,               0.000119
                     97,                0.48524,                 0.3247,                0.90853,                 0.9767,                0.71429,                0.87583,                0.57606,                 1.4319,                 1.1275,                 1.8741,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.38386,                0.28722,                0.89896,                0.96995,                0.71429,                0.85094,                0.57126,                 1.4274,                 1.0956,                 1.8749,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.37434,                0.28291,                0.92889,                0.97624,                0.71429,                  0.869,                0.55788,                 1.4576,                 1.0887,                  1.888,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.36558,                0.27384,                0.92892,                0.97745,                0.71429,                  0.869,                 0.5492,                 1.5051,                  1.111,                 1.9244,               3.98e-05,               3.98e-05,               3.98e-05
